--------------------------------
20210319T170118.18
--------------------------------
S: Open serial port COM13, Successful
M: Firmware for LacewingPXE
   Version:  v04
M: TTN Chamber Temp
   Tmp:      24.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       547
M: TTN Temp
   Vs:       344
M: ADC
   Val:      1936
   Ics:     ~-27.226nA
M: TIM2 PWM Out
   DutyCyc:  % 39
M: TTN Ambient Temp
   Tmp:      28.23 [C]
M: TTN Chamber Temp
   Tmp:      24.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       528
M: TTN Temp
   Vs:       350
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 41
M: TTN Ambient Temp
   Tmp:      28.28 [C]
M: TTN Chamber Temp
   Tmp:      24.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       529
M: TTN Temp
   Vs:       352
M: ADC
   Val:      1922
   Ics:     ~-30.644nA
M: TIM2 PWM Out
   DutyCyc:  % 48
M: TTN Ambient Temp
   Tmp:      28.33 [C]
M: TTN Chamber Temp
   Tmp:      24.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       539
M: TTN Temp
   Vs:       354
M: ADC
   Val:      1930
   Ics:     ~-28.691nA
M: TIM2 PWM Out
   DutyCyc:  % 52
M: TTN Ambient Temp
   Tmp:      28.34 [C]
M: TTN Chamber Temp
   Tmp:      24.56 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       549
M: TTN Temp
   Vs:       356
M: ADC
   Val:      1920
   Ics:     ~-31.132nA
M: TIM2 PWM Out
   DutyCyc:  % 54
M: TTN Ambient Temp
   Tmp:      28.41 [C]
M: TTN Chamber Temp
   Tmp:      24.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       555
M: TTN Temp
   Vs:       359
M: ADC
   Val:      1943
   Ics:     ~-25.516nA
M: TIM2 PWM Out
   DutyCyc:  % 50
M: TTN Ambient Temp
   Tmp:      28.46 [C]
M: TTN Chamber Temp
   Tmp:      24.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       553
M: TTN Temp
   Vs:       362
M: ADC
   Val:      1933
   Ics:     ~-27.958nA
M: TIM2 PWM Out
   DutyCyc:  % 47
M: TTN Ambient Temp
   Tmp:      28.44 [C]
M: TTN Chamber Temp
   Tmp:      24.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       550
M: TTN Temp
   Vs:       364
M: ADC
   Val:      1937
   Ics:     ~-26.981nA
M: TIM2 PWM Out
   DutyCyc:  % 46
M: TTN Ambient Temp
   Tmp:      28.48 [C]
M: TTN Chamber Temp
   Tmp:      24.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       551
M: TTN Temp
   Vs:       365
M: ADC
   Val:      1984
   Ics:     ~-15.505nA
M: TIM2 PWM Out
   DutyCyc:  % 45
M: TTN Ambient Temp
   Tmp:      28.52 [C]
M: TTN Chamber Temp
   Tmp:      24.70 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       552
M: TTN Temp
   Vs:       366
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 44
M: TTN Ambient Temp
   Tmp:      28.55 [C]
M: TTN Chamber Temp
   Tmp:      24.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       546
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1940
   Ics:     ~-26.249nA
M: TIM2 PWM Out
   DutyCyc:  % 41
M: TTN Ambient Temp
   Tmp:      28.58 [C]
M: TTN Chamber Temp
   Tmp:      24.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       544
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1937
   Ics:     ~-26.981nA
M: TIM2 PWM Out
   DutyCyc:  % 41
M: TTN Ambient Temp
   Tmp:      28.64 [C]
M: TTN Chamber Temp
   Tmp:      24.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       545
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1944
   Ics:     ~-25.272nA
M: TIM2 PWM Out
   DutyCyc:  % 38
M: TTN Ambient Temp
   Tmp:      28.68 [C]
M: TTN Chamber Temp
   Tmp:      24.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       543
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1940
   Ics:     ~-26.249nA
M: TIM2 PWM Out
   DutyCyc:  % 37
M: TTN Ambient Temp
   Tmp:      28.68 [C]
M: TTN Chamber Temp
   Tmp:      24.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       540
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1943
   Ics:     ~-25.516nA
M: TIM2 PWM Out
   DutyCyc:  % 35
M: TTN Ambient Temp
   Tmp:      28.74 [C]
M: TTN Chamber Temp
   Tmp:      24.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       538
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1938
   Ics:     ~-26.737nA
M: TIM2 PWM Out
   DutyCyc:  % 34
M: TTN Ambient Temp
   Tmp:      28.75 [C]
M: TTN Chamber Temp
   Tmp:      24.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       536
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 32
M: TTN Ambient Temp
   Tmp:      28.79 [C]
M: TTN Chamber Temp
   Tmp:      25.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       534
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      28.82 [C]
M: TTN Chamber Temp
   Tmp:      25.06 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       532
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      28.85 [C]
M: TTN Chamber Temp
   Tmp:      25.10 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1948
   Ics:     ~-24.296nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      28.91 [C]
M: TTN Chamber Temp
   Tmp:      25.16 [C]
M: TTN Readout Vs
M: TTN Temp
   Ref:      375
M: TTN Chem
   Vs:       527
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      28.92 [C]
M: TTN Chamber Temp
   Tmp:      25.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       527
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1926
   Ics:     ~-29.667nA
M: TIM2 PWM Out
   DutyCyc:  % 45
M: TTN Ambient Temp
   Tmp:      28.95 [C]
M: TTN Chamber Temp
   Tmp:      25.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       540
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 42
M: TTN Ambient Temp
   Tmp:      28.99 [C]
M: TTN Chamber Temp
   Tmp:      25.27 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       543
M: TTN Temp
   Vs:       371
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 42
M: TTN Ambient Temp
   Tmp:      29.05 [C]
M: TTN Chamber Temp
   Tmp:      25.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       544
M: TTN Temp
   Vs:       372
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 43
M: TTN Ambient Temp
   Tmp:      29.06 [C]
M: TTN Chamber Temp
   Tmp:      25.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       546
M: TTN Temp
   Vs:       374
M: ADC
   Val:      1941
   Ics:     ~-26.005nA
M: TIM2 PWM Out
   DutyCyc:  % 41
M: TTN Ambient Temp
   Tmp:      29.09 [C]
M: TTN Chamber Temp
   Tmp:      25.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       546
M: TTN Temp
   Vs:       375
M: ADC
   Val:      1936
   Ics:     ~-27.226nA
M: TIM2 PWM Out
   DutyCyc:  % 40
M: TTN Ambient Temp
   Tmp:      29.14 [C]
M: TTN Chamber Temp
   Tmp:      25.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       546
M: TTN Temp
   Vs:       376
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 39
M: TTN Ambient Temp
   Tmp:      29.12 [C]
M: TTN Chamber Temp
   Tmp:      25.51 [C]
M: TTN Readout Vs
M: TTN Temp
   Ref:      380
M: TTN Chem
   Vs:       541
M: TTN Temp
   Vs:       376
M: ADC
   Val:      1946
   Ics:     ~-24.784nA
M: TIM2 PWM Out
   DutyCyc:  % 39
M: TTN Ambient Temp
   Tmp:      29.17 [C]
M: TTN Chamber Temp
   Tmp:      25.55 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       542
M: TTN Temp
   Vs:       377
M: ADC
   Val:      1945
   Ics:     ~-25.028nA
M: TIM2 PWM Out
   DutyCyc:  % 46
M: TTN Ambient Temp
   Tmp:      29.20 [C]
M: TTN Chamber Temp
   Tmp:      25.62 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       548
M: TTN Temp
   Vs:       378
M: ADC
   Val:      1944
   Ics:     ~-25.272nA
M: TIM2 PWM Out
   DutyCyc:  % 44
M: TTN Ambient Temp
   Tmp:      29.24 [C]
M: TTN Chamber Temp
   Tmp:      25.64 [C]
M: TTN Readout Vs
M: TTN Temp
   Ref:      382
M: TTN Chem
   Vs:       549
M: TTN Temp
   Vs:       379
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 43
M: TTN Ambient Temp
   Tmp:      29.27 [C]
M: TTN Chamber Temp
   Tmp:      25.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       547
M: TTN Temp
   Vs:       380
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 46
M: TTN Ambient Temp
   Tmp:      29.30 [C]
M: TTN Chamber Temp
   Tmp:      25.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       551
M: TTN Temp
   Vs:       381
M: ADC
   Val:      1942
   Ics:     ~-25.761nA
M: TIM2 PWM Out
   DutyCyc:  % 45
M: TTN Ambient Temp
   Tmp:      29.33 [C]
M: TTN Chamber Temp
   Tmp:      25.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       552
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 42
M: TTN Ambient Temp
   Tmp:      29.36 [C]
M: TTN Chamber Temp
   Tmp:      25.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       546
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1929
   Ics:     ~-28.935nA
M: TIM2 PWM Out
   DutyCyc:  % 42
M: TTN Ambient Temp
   Tmp:      29.37 [C]
M: TTN Chamber Temp
   Tmp:      25.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       547
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 40
M: TTN Ambient Temp
   Tmp:      29.37 [C]
M: TTN Chamber Temp
   Tmp:      25.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       544
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1943
   Ics:     ~-25.516nA
M: TIM2 PWM Out
   DutyCyc:  % 39
M: TTN Ambient Temp
   Tmp:      29.43 [C]
M: TTN Chamber Temp
   Tmp:      25.99 [C]
M: TTN Readout Vs
M: TTN Temp
   Ref:      385
M: TTN Chem
   Vs:       543
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 38
M: TTN Ambient Temp
   Tmp:      29.45 [C]
M: TTN Chamber Temp
   Tmp:      26.06 [C]
M: TTN Readout Vs
M: TTN Temp
   Ref:      382
M: TTN Chem
   Vs:       541
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1925
   Ics:     ~-29.912nA
M: TIM2 PWM Out
   DutyCyc:  % 43
M: TTN Ambient Temp
   Tmp:      29.48 [C]
M: TTN Chamber Temp
   Tmp:      26.09 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       543
M: TTN Temp
   Vs:       385
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 34
M: TTN Ambient Temp
   Tmp:      29.51 [C]
M: TTN Chamber Temp
   Tmp:      26.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       531
M: TTN Temp
   Vs:       385
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 35
M: TTN Ambient Temp
   Tmp:      29.54 [C]
M: TTN Chamber Temp
   Tmp:      26.20 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       531
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1939
   Ics:     ~-26.493nA
M: TIM2 PWM Out
   DutyCyc:  % 35
M: TTN Ambient Temp
   Tmp:      29.54 [C]
M: TTN Chamber Temp
   Tmp:      26.26 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       532
M: TTN Temp
   Vs:       385
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 32
M: TTN Ambient Temp
   Tmp:      29.60 [C]
M: TTN Chamber Temp
   Tmp:      26.32 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       528
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1947
   Ics:     ~-24.540nA
M: TIM2 PWM Out
   DutyCyc:  % 33
M: TTN Ambient Temp
   Tmp:      29.61 [C]
M: TTN Chamber Temp
   Tmp:      26.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       526
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      29.65 [C]
M: TTN Chamber Temp
   Tmp:      26.43 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       524
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1955
   Ics:     ~-22.586nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      29.67 [C]
M: TTN Chamber Temp
   Tmp:      26.47 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       523
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 31
M: TTN Ambient Temp
   Tmp:      29.69 [C]
M: TTN Chamber Temp
   Tmp:      26.52 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       524
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      29.72 [C]
M: TTN Chamber Temp
   Tmp:      26.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       519
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1941
   Ics:     ~-26.005nA
M: TIM2 PWM Out
   DutyCyc:  % 30
M: TTN Ambient Temp
   Tmp:      29.75 [C]
M: TTN Chamber Temp
   Tmp:      26.60 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       520
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      29.76 [C]
M: TTN Chamber Temp
   Tmp:      26.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       520
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1946
   Ics:     ~-24.784nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      29.81 [C]
M: TTN Chamber Temp
   Tmp:      26.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       519
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1973
   Ics:     ~-18.191nA
M: TIM2 PWM Out
   DutyCyc:  % 28
M: TTN Ambient Temp
   Tmp:      29.79 [C]
