--------------------------------
20210319T164027.35
--------------------------------
S: Open serial port COM4, Failded
S: Open serial port COM4, Failded
S: Open serial port COM4, Successful
M: Firmware for LacewingPXE
   Version:  v04
M: TTN Chem
   Vs:       514
M: TTN Temp
   Vs:       323
M: ADC
   Val:      1718
   Ics:     ~-80.456nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.90 [C]
M: TTN Chamber Temp
   Tmp:      26.36 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       517
M: TTN Temp
   Vs:       326
M: ADC
   Val:      1137
   Ics:     ~-222.322nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.93 [C]
M: TTN Chamber Temp
   Tmp:      26.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       519
M: TTN Temp
   Vs:       328
M: ADC
   Val:      1528
   Ics:     ~-126.849nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.97 [C]
M: TTN Chamber Temp
   Tmp:      26.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       520
M: TTN Temp
   Vs:       330
M: ADC
   Val:      1456
   Ics:     ~-144.430nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      30.97 [C]
M: TTN Chamber Temp
   Tmp:      26.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       521
M: TTN Temp
   Vs:       331
M: ADC
   Val:      1079
   Ics:     ~-236.484nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.00 [C]
M: TTN Chamber Temp
   Tmp:      26.38 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       522
M: TTN Temp
   Vs:       332
M: ADC
   Val:      1624
   Ics:     ~-103.408nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.01 [C]
M: TTN Chamber Temp
   Tmp:      26.42 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       523
M: TTN Temp
   Vs:       334
M: ADC
   Val:      1144
   Ics:     ~-220.613nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.01 [C]
M: TTN Chamber Temp
   Tmp:      26.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       523
M: TTN Temp
   Vs:       334
M: ADC
   Val:      1339
   Ics:     ~-172.999nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.04 [C]
M: TTN Chamber Temp
   Tmp:      26.40 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       524
M: TTN Temp
   Vs:       335
M: ADC
   Val:      1405
   Ics:     ~-156.883nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.04 [C]
M: TTN Chamber Temp
   Tmp:      26.42 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       524
M: TTN Temp
   Vs:       336
M: ADC
   Val:      1284
   Ics:     ~-186.428nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.06 [C]
M: TTN Chamber Temp
   Tmp:      26.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       524
M: TTN Temp
   Vs:       336
M: ADC
   Val:      1615
   Ics:     ~-105.606nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.07 [C]
M: TTN Chamber Temp
   Tmp:      26.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       338
M: ADC
   Val:      1188
   Ics:     ~-209.869nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.08 [C]
M: TTN Chamber Temp
   Tmp:      26.46 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       337
M: ADC
   Val:      1308
   Ics:     ~-180.568nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.11 [C]
M: TTN Chamber Temp
   Tmp:      26.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       338
M: ADC
   Val:      1365
   Ics:     ~-166.650nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.11 [C]
M: TTN Chamber Temp
   Tmp:      26.46 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       339
M: ADC
   Val:      1499
   Ics:     ~-133.930nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.13 [C]
M: TTN Chamber Temp
   Tmp:      26.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       339
M: ADC
   Val:      1595
   Ics:     ~-110.490nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.14 [C]
M: TTN Chamber Temp
   Tmp:      26.49 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       341
M: ADC
   Val:      1371
   Ics:     ~-165.185nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.17 [C]
M: TTN Chamber Temp
   Tmp:      26.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       340
M: ADC
   Val:      1337
   Ics:     ~-173.487nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.16 [C]
M: TTN Chamber Temp
   Tmp:      26.53 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       340
M: ADC
   Val:      1335
   Ics:     ~-173.975nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.18 [C]
M: TTN Chamber Temp
   Tmp:      26.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       341
M: ADC
   Val:      1360
   Ics:     ~-167.871nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.20 [C]
M: TTN Chamber Temp
   Tmp:      26.53 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       341
M: ADC
   Val:      1332
   Ics:     ~-174.708nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.21 [C]
M: TTN Chamber Temp
   Tmp:      26.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       342
M: ADC
   Val:      1466
   Ics:     ~-141.988nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.21 [C]
M: TTN Chamber Temp
   Tmp:      26.58 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       342
M: ADC
   Val:      1326
   Ics:     ~-176.173nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.22 [C]
M: TTN Chamber Temp
   Tmp:      26.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       342
M: ADC
   Val:      1324
   Ics:     ~-176.661nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.24 [C]
M: TTN Chamber Temp
   Tmp:      26.63 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       526
M: TTN Temp
   Vs:       343
M: ADC
   Val:      1328
   Ics:     ~-175.685nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.25 [C]
M: TTN Chamber Temp
   Tmp:      26.66 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       343
M: ADC
   Val:      1356
   Ics:     ~-168.848nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.28 [C]
M: TTN Chamber Temp
   Tmp:      26.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       344
M: ADC
   Val:      1358
   Ics:     ~-168.359nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.25 [C]
M: TTN Chamber Temp
   Tmp:      26.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       344
M: ADC
   Val:      1927
   Ics:     ~-29.423nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.29 [C]
M: TTN Chamber Temp
   Tmp:      26.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       344
M: ADC
   Val:      1408
   Ics:     ~-156.150nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.28 [C]
M: TTN Chamber Temp
   Tmp:      26.73 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       345
M: ADC
   Val:      1126
   Ics:     ~-225.008nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.28 [C]
M: TTN Chamber Temp
   Tmp:      26.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       345
M: ADC
   Val:      1393
   Ics:     ~-159.813nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.34 [C]
M: TTN Chamber Temp
   Tmp:      26.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       345
M: ADC
   Val:      1442
   Ics:     ~-147.848nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.35 [C]
M: TTN Chamber Temp
   Tmp:      26.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       345
M: ADC
   Val:      1859
   Ics:     ~-46.027nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.38 [C]
M: TTN Chamber Temp
   Tmp:      26.80 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       346
M: ADC
   Val:      1447
   Ics:     ~-146.628nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.36 [C]
M: TTN Chamber Temp
   Tmp:      26.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       346
M: ADCM: TTN Temp PID ON

   Val:      1332
   Ics:     ~-174.708nA
M: TIM2 PWM Out
   DutyCyc:  % 29
M: TTN Ambient Temp
   Tmp:      31.39 [C]
M: TTN Chamber Temp
   Tmp:      26.83 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       525
M: TTN Temp
   Vs:       347
M: ADC
   Val:      1685
   Ics:     ~-88.514nA
M: TIM2 PWM Out
   DutyCyc:  % 58
M: TTN Ambient Temp
   Tmp:      31.38 [C]
M: TTN Chamber Temp
   Tmp:      26.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       573
M: TTN Temp
   Vs:       352
M: ADC
   Val:      1862
   Ics:     ~-45.295nA
M: TIM2 PWM Out
   DutyCyc:  % 48
M: TTN Ambient Temp
   Tmp:      31.39 [C]
M: TTN Chamber Temp
   Tmp:      26.90 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       562
M: TTN Temp
   Vs:       356
M: ADC
   Val:      1504
   Ics:     ~-132.710nA
M: TIM2 PWM Out
   DutyCyc:  % 49
M: TTN Ambient Temp
   Tmp:      31.45 [C]
M: TTN Chamber Temp
   Tmp:      26.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       562
M: TTN Temp
   Vs:       358
M: ADC
   Val:      1399
   Ics:     ~-158.348nA
M: TIM2 PWM Out
   DutyCyc:  % 52
M: TTN Ambient Temp
   Tmp:      31.42 [C]
M: TTN Chamber Temp
   Tmp:      26.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       565
M: TTN Temp
   Vs:       359
M: ADC
   Val:      1363
   Ics:     ~-167.138nA
M: TIM2 PWM Out
   DutyCyc:  % 51
M: TTN Ambient Temp
   Tmp:      31.46 [C]
M: TTN Chamber Temp
   Tmp:      27.02 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       565
M: TTN Temp
   Vs:       361
M: ADC
   Val:      1396
   Ics:     ~-159.081nA
M: TIM2 PWM Out
   DutyCyc:  % 49
M: TTN Ambient Temp
   Tmp:      31.45 [C]
M: TTN Chamber Temp
   Tmp:      27.05 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       564
M: TTN Temp
   Vs:       362
M: ADC
   Val:      1143
   Ics:     ~-220.857nA
M: TIM2 PWM Out
   DutyCyc:  % 48
M: TTN Ambient Temp
   Tmp:      31.48 [C]
M: TTN Chamber Temp
   Tmp:      27.09 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       563
M: TTN Temp
   Vs:       363
M: ADC
   Val:      1594
   Ics:     ~-110.734nA
M: TIM2 PWM Out
   DutyCyc:  % 47
M: TTN Ambient Temp
   Tmp:      31.46 [C]
M: TTN Chamber Temp
   Tmp:      27.15 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       562
M: TTN Temp
   Vs:       364
M: ADC
   Val:      1606
   Ics:     ~-107.804nA
M: TIM2 PWM Out
   DutyCyc:  % 46
M: TTN Ambient Temp
   Tmp:      31.46 [C]
M: TTN Chamber Temp
   Tmp:      27.16 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       560
M: TTN Temp
   Vs:       365
M: ADC
   Val:      1566
   Ics:     ~-117.571nA
M: TIM2 PWM Out
   DutyCyc:  % 45
M: TTN Ambient Temp
   Tmp:      31.49 [C]
M: TTN Chamber Temp
   Tmp:      27.22 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       558
M: TTN Temp
   Vs:       366
M: ADC
   Val:      1238
   Ics:     ~-197.660nA
M: TIM2 PWM Out
   DutyCyc:  % 44
M: TTN Ambient Temp
   Tmp:      31.52 [C]
M: TTN Chamber Temp
   Tmp:      27.24 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       556
M: TTN Temp
   Vs:       366
M: ADC
   Val:      1349
   Ics:     ~-170.557nA
M: TIM2 PWM Out
   DutyCyc:  % 45
M: TTN Ambient Temp
   Tmp:      31.50 [C]
M: TTN Chamber Temp
   Tmp:      27.32 [C]
M: TTN Readout Vs
M: TTN Temp
   Ref:      368
M: TTN Chem
   Vs:       556
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1413
   Ics:     ~-154.930nA
M: TIM2 PWM Out
   DutyCyc:  % 43
M: TTN Ambient Temp
   Tmp:      31.55 [C]
M: TTN Chamber Temp
   Tmp:      27.33 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       554
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1452
   Ics:     ~-145.407nA
M: TIM2 PWM Out
   DutyCyc:  % 45
M: TTN Ambient Temp
   Tmp:      31.52 [C]
M: TTN Chamber Temp
   Tmp:      27.37 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       554
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1139
   Ics:     ~-221.834nA
M: TIM2 PWM Out
   DutyCyc:  % 42
M: TTN Ambient Temp
   Tmp:      31.58 [C]
M: TTN Chamber Temp
   Tmp:      27.44 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       551
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1405
   Ics:     ~-156.883nA
M: TIM2 PWM Out
   DutyCyc:  % 42
M: TTN Ambient Temp
   Tmp:      31.56 [C]
M: TTN Chamber Temp
   Tmp:      27.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       550
M: TTN Temp
   Vs:       370
M: ADC
   Val:      1379
   Ics:     ~-163.232nA
M: TIM2 PWM Out
   DutyCyc:  % 40
M: TTN Ambient Temp
   Tmp:      31.58 [C]
M: TTN Chamber Temp
   Tmp:      27.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       546
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1367
   Ics:     ~-166.162nA
M: TIM2 PWM Out
   DutyCyc:  % 41
M: TTN Ambient Temp
   Tmp:      31.61 [C]
M: TTN Chamber Temp
   Tmp:      27.56 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       546
